 Downloading crates ...
   Compiling fraction v0.17.0
   Compiling vsimd v0.8.0
   Compiling outref v0.5.2
   Compiling deranged v0.5.8
   Compiling tracing-subscriber v0.3.23
   Compiling uuid-simd v0.8.0
   Compiling jsonschema-regex v0.53.0
   Compiling crossbeam-channel v0.5.15
   Compiling symlink v0.1.0
   Compiling rustc-hash v2.1.2
   Compiling arrayvec v0.7.6
   Compiling constant_time_eq v0.4.2
   Compiling synstructure v0.13.2
   Compiling data-encoding v2.11.1
   Compiling xdg v3.0.0
   Compiling cfg_aliases v0.2.1
   Compiling secrecy v0.10.3
   Compiling nix v0.31.3
   Compiling typenum v1.20.1
   Compiling num_cpus v1.17.0
   Compiling time v0.3.55
   Compiling deadpool-runtime v0.1.4
   Compiling tempfile v3.27.0
   Compiling const-oid v0.10.2
   Compiling serde_derive_internals v0.29.1
   Compiling chacha20 v0.10.2
   Compiling dyn-clone v1.0.20
   Compiling serde_derive v1.0.229
   Compiling thiserror-impl v2.0.20
   Compiling async-trait v0.1.92
   Compiling rmcp v3.2.0
   Compiling rand v0.10.2
   Compiling uuid v1.26.0
   Compiling pastey v0.2.3
   Compiling base64 v0.23.1
   Compiling hybrid-array v0.4.14
   Compiling anstyle v1.0.14
   Compiling utf8parse v0.2.2
   Compiling regex v1.13.1
   Compiling bstr v1.12.1
   Compiling fancy-regex v0.17.0
   Compiling fancy-regex v0.19.0
   Compiling anstyle-parse v1.0.0
   Compiling is_terminal_polyfill v1.70.2
   Compiling colorchoice v1.0.5
   Compiling block-buffer v0.12.1
   Compiling crypto-common v0.2.2
   Compiling anstyle-query v1.1.5
   Compiling nibble_vec v0.1.0
   Compiling clap_lex v1.1.0
   Compiling anstream v1.0.0
   Compiling strsim v0.11.1
   Compiling endian-type v0.2.0
   Compiling radix_trie v0.3.0
   Compiling tokio-macros v2.7.0
   Compiling zerofrom-derive v0.1.7
   Compiling yoke-derive v0.8.2
   Compiling zerovec-derive v0.11.3
   Compiling displaydoc v0.2.5
   Compiling futures-macro v0.3.32
   Compiling tracing-attributes v0.1.31
   Compiling ref-cast-impl v1.0.25
   Compiling tokio v1.53.1
   Compiling strum_macros v0.28.0
   Compiling tracing-appender v0.2.5
   Compiling tiktoken-rs v0.12.0
   Compiling digest v0.11.3
   Compiling futures-util v0.3.32
   Compiling sha2 v0.11.0
   Compiling schemars_derive v1.2.1
   Compiling clap_builder v4.6.6
   Compiling clap_derive v4.6.4
   Compiling zerofrom v0.1.8
   Compiling unicode-segmentation v1.13.2
   Compiling yoke v0.8.2
   Compiling zerovec v0.11.6
   Compiling zerotrie v0.2.4
   Compiling tracing v0.1.44
   Compiling arcana-agent v0.2.0 (/home/dev/aup/arc2/runs/A2-106/src/crates/cli)
   Compiling ryu-js v1.0.3
   Compiling unicode-width v0.2.2
   Compiling home v0.5.12
   Compiling tinystr v0.8.3
   Compiling potential_utf v0.1.5
   Compiling predicates-core v1.0.10
   Compiling icu_collections v2.2.0
   Compiling rustyline v18.0.1
   Compiling icu_locale_core v2.2.0
warning: arcana-agent@0.2.0: building from a working tree with uncommitted changes; this binary will NOT correspond to any commit
   Compiling float-cmp v0.10.0
   Compiling assert_cmd v2.2.2
   Compiling termtree v0.5.1
   Compiling normalize-line-endings v0.3.0
   Compiling difflib v0.4.0
   Compiling predicates-tree v1.0.13
   Compiling wait-timeout v0.2.1
   Compiling predicates v3.1.4
   Compiling serde_urlencoded v0.7.1
   Compiling fluent-uri v0.4.1
   Compiling email_address v0.2.9
   Compiling assert-json-diff v2.0.2
   Compiling jsonschema-value v0.53.0
   Compiling chrono v0.4.45
   Compiling serde_json_canonicalizer v0.3.2
   Compiling strum v0.28.0
   Compiling icu_provider v2.2.0
   Compiling referencing v0.53.0
   Compiling clap v4.6.6
   Compiling icu_properties v2.2.0
   Compiling icu_normalizer v2.2.0
   Compiling listenfd v1.0.2
   Compiling futures-executor v0.3.32
   Compiling sse-stream v0.2.5
   Compiling futures v0.3.32
   Compiling schemars v1.2.1
   Compiling idna_adapter v1.2.2
   Compiling idna v1.1.0
   Compiling url v2.5.8
   Compiling tokio-util v0.7.19
   Compiling tower v0.5.3
   Compiling deadpool v0.12.3
   Compiling tokio-stream v0.1.19
   Compiling h2 v0.4.19
   Compiling tower-http v0.6.10
   Compiling arcana-execution-boundary v0.2.0 (/home/dev/aup/arc2/runs/A2-106/src/crates/execution-boundary)
   Compiling hyper v1.11.1
   Compiling hyper-util v0.1.20
   Compiling wiremock v0.6.5
   Compiling rustls-webpki v0.103.15
   Compiling tokio-rustls v0.26.4
   Compiling rustls-platform-verifier v0.6.2
   Compiling hyper-rustls v0.27.9
   Compiling reqwest v0.13.1
   Compiling jsonschema v0.53.0
   Compiling arcana-credential-broker v0.2.0 (/home/dev/aup/arc2/runs/A2-106/src/crates/credential-broker)
   Compiling arcana-core v0.2.0 (/home/dev/aup/arc2/runs/A2-106/src/crates/core)
   Compiling arcana-skills v0.2.0 (/home/dev/aup/arc2/runs/A2-106/src/crates/skills)
   Compiling arcana-mcp v0.2.0 (/home/dev/aup/arc2/runs/A2-106/src/crates/mcp)
   Compiling arcana-supervisor v0.2.0 (/home/dev/aup/arc2/runs/A2-106/src/crates/supervisor)
   Compiling arcana-connectors v0.2.0 (/home/dev/aup/arc2/runs/A2-106/src/crates/connectors)
   Compiling arcana-tools v0.2.0 (/home/dev/aup/arc2/runs/A2-106/src/crates/tools)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 1m 13s
     Running unittests src/lib.rs (target/debug/deps/arcana_cli-ea9a74d048aeb2fd)

running 95 tests
test bootstrap::tests::local_identity_is_never_empty ... ok
test demo::tests::parses_the_closed_identifier_only_measurement_input ... ok
test demo::tests::driver_config_carries_the_parsed_measurement_to_the_real_driver_seam ... ok
test demo::tests::canonical_receipt_numbers_match_ecmascript_json_stringify ... ok
test demo::tests::rejects_an_invented_field_and_out_of_manifest_replays ... ok
test http_error::tests::a_nest_envelope_yields_its_message ... ok
test http_error::tests::a_non_json_body_is_reported_verbatim ... ok
test http_error::tests::a_validation_array_keeps_every_field_it_names ... ok
test http_error::tests::an_empty_body_adds_nothing ... ok
test http_error::tests::multiline_bodies_are_flattened_onto_one_line ... ok
test http_error::tests::truncate_leaves_short_text_alone ... ok
test http_error::tests::the_connectors_separate_errors_array_is_not_dropped ... ok
test interrupt::tests::a_second_interrupt_of_the_same_turn_leaves ... ok
test interrupt::tests::an_interrupt_after_the_turn_finished_leaves ... ok
test interrupt::tests::an_interrupt_with_no_turn_running_leaves ... ok
test interrupt::tests::an_operator_abort_exits_130_and_nothing_else_does ... ok
test interrupt::tests::arming_hands_out_a_fresh_token_each_turn ... ok
test interrupt::tests::dropping_the_guard_disarms_the_slot ... ok
test interrupt::tests::the_first_interrupt_of_a_turn_cancels_it_instead_of_exiting ... ok
test http_error::tests::an_html_error_page_cannot_flood_the_terminal ... ok
test kb_read::tests::internal_error_variant_names_are_stripped_from_the_cause ... ok
test login::tests::blank_issuer_override_falls_back_to_the_default ... ok
test login::tests::issuer_defaults_when_unset ... ok
test demo::tests::emits_one_validated_json_record_for_a_closed_receipt ... ok
test login::tests::issuer_override_drops_a_trailing_slash ... ok
test models::tests::a_bare_array_is_no_longer_what_we_decode ... ok
test models::tests::a_catalogued_free_model_is_labelled_free ... ok
test models::tests::a_pinned_model_survives_a_provider_full_of_cheaper_ones ... ok
test models::tests::a_sentinel_tariff_does_not_win_the_cheapest_first_ranking ... ok
test models::tests::a_sentinel_tariff_is_never_rendered_as_money ... ok
test models::tests::an_entry_missing_its_identity_fails_loudly ... ok
test models::tests::an_unpriced_model_is_not_shown_as_free ... ok
test models::tests::a_small_provider_is_not_crowded_out_by_a_large_one ... ok
test models::tests::cheapest_first_within_a_provider ... ok
test models::tests::every_model_the_policy_routes_to_can_be_pinned ... ok
test models::tests::caps_each_provider_independently ... ok
test models::tests::pinning_an_absent_model_changes_nothing ... ok
test models::tests::no_row_in_the_live_catalogue_renders_a_negative_price ... ok
test models::tests::price_label_distinguishes_free_from_unknown ... ok
test models::tests::priced_providers_lead_the_shortlist ... ok
test models::tests::the_live_catalogue_body_decodes ... ok
test out::tests::a_closed_reader_is_recognised ... ok
test models::tests::unpriced_models_sort_last_not_first ... ok
test out::tests::other_io_errors_are_not_treated_as_a_closed_reader ... ok
test permission_prompt::tests::a_typo_in_the_override_keeps_the_bound_rather_than_removing_it ... ok
test demo::tests::rejects_malformed_mismatched_or_leaky_receipts ... ok
test permission_prompt::tests::classify_answer_non_affirmative_denies ... ok
test permission_prompt::tests::classify_answer_yes_variants_allow ... ok
test permission_prompt::tests::prompt_timeout_reads_the_override ... ok
test permission_prompt::tests::a_zero_budget_is_the_documented_unbounded_escape_hatch ... ok
test permission_prompt::tests::an_idle_terminal_denies_instead_of_hanging ... ok
test permission_prompt::tests::readline_prompt_allows_when_mock_returns_yes ... ok
test permission_prompt::tests::readline_prompt_denies_on_empty_line ... ok
test permission_prompt::tests::render_prompt_includes_tool_name ... ok
test permission_prompt::tests::readline_prompt_denies_on_eof_when_queue_drained ... ok
test permission_prompt::tests::readline_prompt_denies_on_no_then_allows_on_yes ... ok
test repl::tests::a_mistyped_command_is_refused_rather_than_charged ... ok
test repl::tests::a_task_that_merely_begins_with_a_slash_is_still_a_task ... ok
test repl::tests::a_task_that_merely_contains_an_exit_word_is_not_an_exit ... ok
test repl::tests::blank_and_whitespace_lines_are_skipped ... ok
test repl::tests::exit_words_end_the_session_case_insensitively ... ok
test repl::tests::ordinary_input_is_a_task_and_is_trimmed ... ok
test repl::tests::slash_commands_are_handled_locally_and_never_billed ... ok
test repl::tests::surrounding_whitespace_never_changes_what_a_line_means ... ok
test usage::tests::a_backwards_window_is_refused_before_the_request_is_sent ... ok
test usage::tests::a_counter_going_backwards_reports_zero_not_a_huge_number ... ok
test usage::tests::a_body_missing_a_report_field_fails_loudly_instead_of_reading_as_zero ... ok
test usage::tests::a_date_that_does_not_exist_is_refused ... ok
test usage::tests::a_window_wider_than_the_server_cap_is_refused_locally ... ok
test usage::tests::a_malformed_date_names_the_flag_it_came_from ... ok
test usage::tests::an_explicit_since_keeps_until_at_today ... ok
test usage::tests::civil_date_conversion_round_trips_across_boundaries ... ok
test usage::tests::exactly_the_cap_is_allowed ... ok
test usage::tests::folding_nothing_yields_no_days_and_zero_totals ... ok
test usage::tests::reports_the_delta_not_the_running_total ... ok
test usage::tests::many_model_rows_fold_into_one_line_per_day ... ok
test usage::tests::rows_are_deserialized_from_the_shape_the_route_actually_sends ... ok
test usage::tests::sub_cent_spend_is_not_rounded_away_to_zero ... ok
test usage::tests::the_default_window_is_thirty_days_ending_today ... ok
test usage::tests::the_fixed_today_constant_is_the_date_it_claims ... ok
test usage::tests::the_line_shows_both_this_turn_and_the_session_total ... ok
test permission_prompt::tests::the_bound_does_not_cut_off_an_answer_that_arrives ... ok
test kb_read::tests::a_search_the_model_never_issues_is_reported_as_a_dispatch_problem ... ok
test bootstrap::tests::assemble_at_denies_unregistered_tool_at_schema_layer ... ok
test bootstrap::tests::assemble_at_tolerates_missing_permissions_toml ... ok
test kb_read::tests::rejects_any_capability_except_arcana_search ... ok
test kb_read::tests::a_zero_hit_run_discards_the_models_ungrounded_prose ... ok
test kb_read::tests::grounded_loop_fixes_query_and_namespace_and_cites_a_source ... ok
test kb_read::tests::a_search_that_never_completes_is_reported_as_a_failed_search ... ok
test kb_read::tests::a_search_that_matches_nothing_is_a_result_not_a_failure ... ok
test bootstrap::tests::assemble_at_wires_audit_log_at_state_dir ... ok
test kb_read::tests::rejects_grounded_hits_when_final_answer_omits_source_path ... ok
test kb_read::tests::rejects_more_than_one_successful_search ... ok
test kb_read::tests::failed_first_search_still_consumes_the_only_attempt ... ok
test kb_read::tests::two_different_failures_do_not_produce_the_same_message ... ok

test result: ok. 95 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.63s

     Running unittests src/main.rs (target/debug/deps/arcana-5a691181f593c2ee)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/demo_smoke.rs (target/debug/deps/demo_smoke-0f8816fa88408004)

running 5 tests
test demo_completes_its_loop_when_the_tool_call_is_approved ... ok
test live_requested_without_a_token_falls_back_and_still_claims_no_charge ... ok
test an_offline_demo_states_that_nothing_was_charged ... ok
test demo_writes_its_audit_log_under_the_per_user_state_home ... ok
test demo_still_refuses_when_the_tool_call_is_not_approved ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.15s

     Running tests/first_dispatch_measurement_smoke.rs (target/debug/deps/first_dispatch_measurement_smoke-5a70e006cae0482a)

running 5 tests
test measurement_option_requires_an_explicit_live_run ... ok
test measurement_requires_an_explicit_connector_and_model_route ... ok
test measurement_never_falls_back_to_the_offline_demo ... ok
test prompt_stdin_is_consumed_without_echo_before_live_token_gate ... ok
test prompt_stdin_requires_measurement_mode ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/kb_read_smoke.rs (target/debug/deps/kb_read_smoke-e0db5281c201e937)

running 3 tests
test kb_read_requires_a_query ... ok
test kb_read_has_no_offline_model_fallback ... ok
test kb_read_rejects_model_connector_replay_override ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/login_smoke.rs (target/debug/deps/login_smoke-368132112820508c)

running 6 tests
test an_unreachable_issuer_is_reported_not_panicked ... ok
test a_provider_without_the_device_grant_fails_closed ... ok
test a_declined_request_stores_nothing ... ok
test a_success_envelope_without_a_token_is_a_failure ... ok
test an_expired_code_tells_the_operator_to_get_a_new_one ... ok
test polls_through_pending_then_stores_credentials ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 2.11s

     Running tests/mc_ping_smoke.rs (target/debug/deps/mc_ping_smoke-7fe1ec2367c97f12)

running 2 tests
test mc_ping_exits_0_on_healthy_result_via_base_url_override ... ok
test mc_ping_exits_2_on_empty_result_via_base_url_override ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.04s

     Running tests/models_smoke.rs (target/debug/deps/models_smoke-f221ceb8a176456c)

running 12 tests
test a_missing_token_says_so_rather_than_showing_a_stale_list ... ok
test an_unreachable_connector_is_reported_not_panicked ... ok
test lists_models_with_prices_and_marks_the_default ... ok
test a_model_the_connector_cannot_dispatch_is_not_offered ... ok
test a_bare_array_is_reported_not_silently_accepted ... ok
test prices_from_the_real_nested_shape_reach_the_screen ... ok
test an_empty_catalogue_is_an_error_not_a_blank_success ... ok
test a_saved_choice_persists_and_is_marked ... ok
test use_accepts_a_model_the_curated_list_does_not_show ... ok
test caps_the_list_at_ten_per_provider ... ok
test a_reader_that_stops_early_does_not_crash_the_command ... ok
test the_chosen_model_reaches_the_agent_loop ... ok

test result: ok. 12 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.26s

     Running tests/permission_prompt_smoke.rs (target/debug/deps/permission_prompt_smoke-7d94fbe6a0bfb942)

running 3 tests
test earlier_deny_short_circuits_before_prompt_fires ... ok
test readline_prompt_terminates_deferring_cascade_with_allow ... ok
test readline_prompt_terminates_deferring_cascade_with_deny_on_eof ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/repl_smoke.rs (target/debug/deps/repl_smoke-b8a10209f8e2eb9d)

running 16 tests
test a_session_with_no_turns_exits_zero ... ok
test bare_invocation_opens_a_session ... ok
test bare_invocation_is_no_longer_a_stub ... ok
test end_of_input_exits_cleanly_without_an_exit_word ... ok
test input_after_an_exit_word_is_not_executed ... ok
test every_exit_word_ends_the_session ... ok
test a_session_whose_turn_failed_exits_non_zero ... ok
test a_failed_turn_is_explained_in_words_not_just_a_variant_name ... ok
test a_session_whose_turns_all_completed_exits_zero ... ok
test without_an_approval_directive_the_tool_call_is_denied ... ok
test an_explicit_deny_directive_is_honoured ... ok
test a_task_line_runs_the_agent_loop_and_prints_the_result ... ok
test one_failed_turn_among_several_still_exits_non_zero ... ok
test blank_lines_are_skipped_without_ending_the_session ... ok
test the_verdict_line_is_no_longer_a_bare_variant_name ... ok
test successive_tasks_run_against_one_session ... ok

test result: ok. 16 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.66s

     Running tests/sigint_prompt_smoke.rs (target/debug/deps/sigint_prompt_smoke-9ea08e4527334365)

running 1 test
test an_interrupt_at_the_prompt_ends_the_session_with_130 ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.07s

     Running tests/sigint_real_signal.rs (target/debug/deps/sigint_real_signal-787b539f0e040d1d)

running 1 test
test a_real_sigint_cancels_the_armed_turn_without_killing_the_process ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/usage_smoke.rs (target/debug/deps/usage_smoke-f77fb43fa2adf0fe)

running 9 tests
test an_impossible_window_is_refused_without_calling_the_server ... ok
test usage_without_a_token_refuses_rather_than_guessing_locally ... ok
test the_default_window_is_sent_even_when_the_user_passes_nothing ... ok
test usage_reports_an_unreachable_connector_rather_than_panicking ... ok
test usage_always_sends_the_window_the_route_requires ... ok
test a_server_rejection_shows_what_the_server_said ... ok
test usage_reports_the_connectors_numbers ... ok
test successive_turns_each_report_their_own_spend ... ok
test the_session_prints_spend_for_each_turn ... ok

test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.23s

     Running tests/version.rs (target/debug/deps/version-5841ea00a575f20f)

running 8 tests
test build_script_resolves_git_paths_instead_of_guessing_them ... ok
test a_dirty_build_says_so_and_a_clean_one_does_not ... ok
test version_flag_prints_clap_version_line ... ok
test help_is_written_for_the_person_reading_it ... ok
test version_subcommand_prints_version_sha_and_license ... ok
test login_subcommand_is_no_longer_a_stub ... ok
test login_output_omits_internal_task_ids ... ok
test bare_invocation_no_longer_shows_a_stub_banner ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.13s

     Running tests/whoami_smoke.rs (target/debug/deps/whoami_smoke-c278f96137cd43a9)

running 3 tests
test whoami_allow_prints_identity_and_not_denied ... ok
test whoami_deny_exits_2_and_audits_denied_layer ... ok
test whoami_allow_creates_audit_log_with_whoami_and_allowed_records ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.33s

     Running unittests src/lib.rs (target/debug/deps/arcana_connectors-5b631d1adf6c2386)

running 37 tests
test coworker::tests::build_ask_args_omits_paths_flag_when_empty ... ok
test coworker::tests::build_stats_args_structural ... ok
test coworker::tests::build_write_args_omits_absent_optionals ... ok
test coworker::tests::build_ask_args_preserves_heredoc_question_as_single_unchanged_element ... ok
test coworker::tests::build_write_args_orders_flags_and_includes_context_and_target ... ok
test coworker::tests::build_write_args_preserves_heredoc_spec_as_single_unchanged_element ... ok
test coworker::tests::resolve_bin_path_blank_override_falls_back_to_home ... ok
test coworker::tests::resolve_bin_path_falls_back_to_absolute_when_home_missing ... ok
test coworker::tests::resolve_bin_path_falls_back_to_home_default ... ok
test coworker::tests::resolve_bin_path_prefers_override ... ok
test coworker::tests::with_bin_path_sets_bin_path_verbatim ... ok
test model_connector::tests::api_key_debug_and_display_are_redacted ... ok
test model_connector::tests::embedded_carriage_return_is_rejected ... ok
test model_connector::tests::embedded_newline_is_rejected_by_name_and_offset ... ok
test model_connector::tests::invalid_credential_error_never_echoes_the_credential ... ok
test model_connector::tests::production_constructor_rejects_loopback_base_override ... ok
test model_connector::tests::try_from_env_errors_when_var_empty ... ok
test model_connector::tests::surrounding_whitespace_is_trimmed_off_the_credential ... ok
test model_connector::tests::try_from_env_errors_when_var_missing ... ok
test ops_bot::tests::event_category_serializes_snake_case ... ok
test scrutator::tests::search_query_new_leaves_optionals_unset ... ok
test scrutator::tests::search_response_default_is_empty_results ... ok
test ops_bot::tests::default_base_url_is_not_a_redirecting_alias ... ok
test scrutator::tests::search_query_new_omits_maturity_on_the_wire ... ok
test scrutator::tests::try_from_env_falls_back_to_default_mesh_url_when_unset ... ok
test scrutator::tests::fetch_query_by_source_id_matches_f1_shape ... ok
test scrutator::tests::fetch_query_parent_of_chunk_serialises_native_range_object ... ok
test scrutator::tests::skill_hit_from_drops_incomplete_metadata ... ok
test scrutator::tests::for_skill_discovery_carries_namespace_and_production_floor ... ok
test scrutator::tests::try_from_env_rejects_nonproduction_override ... ok
test scrutator::tests::skill_hit_from_maps_server_side_metadata ... ok
test model_connector::tests::execute_url_appends_path_segment ... ok
test model_connector::tests::connection_refused_names_the_cause_not_just_the_url ... ok
test scrutator::tests::search_url_appends_v1_search_segments ... ok
test ops_bot::tests::events_url_appends_path_segment ... ok
test scrutator::tests::fetch_url_appends_v1_fetch_on_the_approved_mesh_host ... ok
test model_connector::tests::a_stalled_response_reports_the_timeout_and_its_budget ... ok

test result: ok. 37 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.36s

     Running tests/auth_arcana_client_credentials.rs (target/debug/deps/auth_arcana_client_credentials-fd4a5171ced9060a)

running 7 tests
test production_config_pins_the_ai_issuer_token_endpoint_and_rejects_one ... ok
test production_config_rejects_unapproved_https_token_endpoint ... ok
test token_mint_does_not_follow_redirects ... ok
test endpoint_failure_never_echoes_client_secret ... ok
test rejects_symlinked_secret_file_before_network ... ok
test rejects_insecure_secret_file_before_network ... ok
test mints_exact_client_credentials_profile_and_caches_singleflight ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.06s

     Running tests/coworker_subprocess.rs (target/debug/deps/coworker_subprocess-89c6baba01d68701)

running 7 tests
test stats_smoke_test_against_real_binary_if_present ... ignored, opt-in: only runs against a real, locally-installed coworker binary
test ask_args_dod_heredoc_question_survives_as_single_unchanged_argv_element ... ok
test stats_args_are_structurally_flat_flag_value_pairs ... ok
test write_args_dod_heredoc_spec_survives_as_single_unchanged_argv_element ... ok
test spawn_error_is_reported_when_binary_does_not_exist ... ok
test ask_spawns_via_argv_and_captures_stdout ... ok
test write_spawns_via_literal_argv_and_echo_roundtrips_heredoc_spec ... ok

test result: ok. 6 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/fetch_contract.rs (target/debug/deps/fetch_contract-f3fe456a2cca99de)

running 3 tests
test search_hit_deserializes_f4_new_fields ... ok
test fetch_403_surfaces_as_typed_http_error ... ok
test fetch_by_source_id_round_trips_f1_f2 ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.04s

     Running tests/fetch_parent_range.rs (target/debug/deps/fetch_parent_range-3c67b34fbf89c4d0)

running 4 tests
test parent_escalation_issues_native_range_not_whole_doc ... ok
test parent_range_unsupported_falls_back_to_whole_doc ... ok
test full_source_escalation_still_issues_whole_doc_range ... ok
test parent_range_403_fails_closed_no_fallback ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.04s

